resolution_m: 1
numberofangles: 16
totalnumberofprimitives: 288
primID: 0
startangle_c: 0
endpose_c: 2 -2 12
additionalactioncostmult: 4
intermediateposes: 101
-0.29 0.44 2.3458
-0.31 0.45 2.3548
-0.32 0.46 2.3638
-0.33 0.47 2.3728
-0.34 0.48 2.3818
-0.35 0.49 2.3908
-0.36 0.5 2.3998
-0.37 0.51 2.4088
-0.38 0.52 2.4178
-0.39 0.53 2.4268
-0.4 0.54 2.4358
-0.41 0.55 2.4448
-0.42 0.55 2.4538
-0.43 0.56 2.4638
-0.44 0.57 2.4728
-0.46 0.58 2.4818
-0.47 0.59 2.4918
-0.48 0.6 2.5008
-0.49 0.61 2.5108
-0.5 0.62 2.5198
-0.51 0.62 2.5298
-0.53 0.63 2.5398
-0.54 0.64 2.5498
-0.55 0.65 2.5598
-0.56 0.66 2.5698
-0.57 0.66 2.5798
-0.59 0.67 2.5898
-0.6 0.68 2.5998
-0.61 0.69 2.6108
-0.62 0.69 2.6208
-0.63 0.7 2.6098
-0.65 0.71 2.5988
-0.66 0.72 2.5878
-0.67 0.72 2.5768
-0.68 0.73 2.5658
-0.7 0.74 2.5548
-0.71 0.75 2.5438
-0.72 0.75 2.5328
-0.73 0.76 2.5228
-0.74 0.77 2.5118
-0.75 0.78 2.5018
-0.77 0.79 2.4908
-0.78 0.8 2.4808
-0.79 0.81 2.4708
-0.8 0.81 2.4608
-0.81 0.82 2.4518
-0.82 0.83 2.4428
-0.83 0.84 2.4338
-0.84 0.85 2.4258
-0.85 0.86 2.4188
-0.87 0.87 2.4108
-0.88 0.88 2.4048
-0.89 0.89 2.3988
-0.9 0.9 2.3928
-0.91 0.91 2.3868
-0.92 0.92 2.3818
-0.93 0.93 2.3778
-0.94 0.94 2.3728
-0.95 0.95 2.3688
-0.96 0.96 2.3658
-0.97 0.97 2.3628
-0.98 0.98 2.3598
-0.99 0.99 2.3578
-1 1 2.3558
primID: 51
startangle_c: 5
endpose_c: -1 1 7
additionalactioncostmult: 2
intermediateposes: 101
-0 0 1.9638
-0.01 0.01 1.9738
-0.01 0.03 1.9848
-0.02 0.04 1.9948
-0.02 0.05 2.0048
-0.03 0.07 2.0148
-0.04 0.08 2.0248
-0.04 0.09 2.0348
-0.05 0.1 2.0438
-0.06 0.12 2.0528
-0.06 0.13 2.0628
-0.07 0.14 2.0718
-0.08 0.16 2.0808
-0.08 0.17 2.0898
-0.09 0.18 2.0978
-0.1 0.19 2.1068
-0.11 0.21 2.1148
-0.11 0.22 2.1228
-0.12 0.23 2.1308
-0.13 0.24 2.1388
-0.14 0.26 2.1468
-0.14 0.27 2.1548
-0.15 0.28 2.1618
-0.16 0.29 2.1698
-0.17 0.3 2.1768
-0.18 0.31 2.1848
-0.18 0.33 2.1918
-0.19 0.34 2.1988
-0.2 0.35 2.2058
-0.21 0.36 2.2128
-0.22 0.37 2.2198
-0.23 0.38 2.2268
-0.24 0.4 2.2338
-0.25 0.41 2.2408
-0.25 0.42 2.2478
-0.26 0.43 2.2538
-0.27 0.44 2.2608
-0.28 0.45 2.2678
-0.29 0.46 2.2738
-0.3 0.47 2.2808
-0.31 0.49 2.2878
-0.32 0.5 2.2938
-0.33 0.51 2.3008
-0.34 0.52 2.3068
-0.35 0.53 2.3138
-0.36 0.54 2.3208
-0.37 0.55 2.3268
-0.38 0.56 2.3338
-0.39 0.57 2.3398
-0.4 0.58 2.3468
-0.41 0.59 2.3538
-0.42 0.6 2.3598
-0.43 0.61 2.3668
-0.44 0.62 2.3738
-0.45 0.63 2.3798
-0.46 0.64 2.3868
-0.47 0.65 2.3938
-0.48 0.66 2.4008
-0.49 0.67 2.4078
-0.5 0.68 2.4148
-0.51 0.69 2.4208
-0.53 0.7 2.4278
-0.54 0.71 2.4348
-0.55 0.72 2.4418
-0.56 0.73 2.4488
-0.57 0.74 2.4568
-0.58 0.75 2.4638
-0.59 0.76 2.4708
-0.6 0.76 2.4778
-0.61 0.77 2.4848
-0.63 0.78 2.4928
-0.64 0.79 2.4998
-0.65 0.8 2.5078
-0.66 0.81 2.5148
-0.67 0.82 2.5228
-0.68 0.82 2.5298
-0.7 0.83 2.5378
-0.71 0.84 2.5458
-0.72 0.85 2.5528
-0.73 0.86 2.5608
-0.74 0.86 2.5688
-0.76 0.87 2.5768
-0.77 0.88 2.5848
-0.78 0.89 2.5938
-0.79 0.9 2.6018
-0.81 0.9 2.6098
-0.82 0.91 2.6178
-0.83 0.92 2.6268
-0.84 0.92 2.6358
-0.86 0.93 2.6438
-0.87 0.94 2.6528
-0.88 0.94 2.6618
-0.89 0.95 2.6708
-0.91 0.96 2.6798
-0.92 0.96 2.6898
-0.93 0.97 2.6988
-0.95 0.98 2.7088
-0.96 0.98 2.7178
-0.97 0.99 2.7278
-0.99 0.99 2.7378
-1 1 2.7488
primID: 52
startangle_c: 5
endpose_c: -2 1 8
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.9638
-0.01 0.02 1.9818
-0.02 0.04 2.0008
-0.03 0.06 2.0198
-0.04 0.09 2.0388
-0.05 0.11 2.0578
-0.06 0.13 2.0768
-0.07 0.15 2.0948
-0.09 0.17 2.1138
-0.1 0.19 2.1328
-0.11 0.21 2.1518
-0.12 0.23 2.1698
-0.14 0.25 2.1888
-0.15 0.27 2.2078
-0.17 0.29 2.2258
-0.18 0.3 2.2448
-0.2 0.32 2.2628
-0.21 0.34 2.2818
-0.23 0.36 2.2998
-0.24 0.38 2.3188
-0.26 0.39 2.3368
-0.27 0.41 2.3558
-0.29 0.43 2.3738
-0.31 0.44 2.3918
-0.33 0.46 2.4098
-0.34 0.48 2.4278
-0.36 0.49 2.4438
-0.38 0.51 2.4608
-0.4 0.52 2.4758
-0.42 0.54 2.4908
-0.44 0.55 2.5058
-0.46 0.56 2.5198
-0.48 0.58 2.5338
-0.49 0.59 2.5468
-0.51 0.6 2.5598
-0.53 0.62 2.5718
-0.55 0.63 2.5838
-0.57 0.64 2.5958
-0.59 0.65 2.6078
-0.62 0.67 2.6188
-0.64 0.68 2.6288
-0.66 0.69 2.6398
-0.68 0.7 2.6498
-0.7 0.71 2.6598
-0.72 0.72 2.6698
-0.74 0.73 2.6798
-0.76 0.74 2.6888
-0.78 0.75 2.6988
-0.8 0.76 2.7078
-0.83 0.77 2.7168
-0.85 0.78 2.7258
-0.87 0.79 2.7338
-0.89 0.8 2.7428
-0.91 0.81 2.7518
-0.94 0.82 2.7598
-0.96 0.83 2.7688
-0.98 0.84 2.7768
-1 0.85 2.7848
-1.02 0.85 2.7938
-1.05 0.86 2.8018
-1.07 0.87 2.8098
-1.09 0.88 2.8188
-1.11 0.88 2.8268
-1.14 0.89 2.8348
-1.16 0.9 2.8438
-1.18 0.91 2.8518
-1.2 0.91 2.8608
-1.23 0.92 2.8688
-1.25 0.93 2.8778
-1.27 0.93 2.8868
-1.3 0.94 2.8948
-1.32 0.94 2.9038
-1.34 0.95 2.9128
-1.36 0.95 2.9218
-1.39 0.96 2.9318
-1.41 0.96 2.9408
-1.43 0.97 2.9508
-1.46 0.97 2.9608
-1.48 0.98 2.9698
-1.5 0.98 2.9808
-1.53 0.98 2.9908
-1.55 0.99 3.0018
-1.57 0.99 3.0128
-1.6 0.99 3.0238
-1.62 1 3.0358
-1.65 1 3.0468
-1.67 1 3.0598
-1.69 1 3.0718
-1.72 1 3.0848
-1.74 1.01 3.0988
-1.76 1.01 3.1128
-1.79 1.01 3.1278
-1.81 1.01 -3.14039
-1.83 1.01 -3.12439
-1.86 1.01 -3.10739
-1.88 1 -3.09039
-1.91 1 -3.07239
-1.93 1 -3.08539
-1.95 1 -3.10439
-1.98 1 -3.12339
-2 1 3.1408
primID: 53
startangle_c: 5
endpose_c: -2 1 9
additionalactioncostmult: 3
intermediateposes: 101
-0 0 1.9638
-0.01 0.02 1.9818
-0.02 0.05 1.9988
-0.03 0.07 2.0168
-0.04 0.09 2.0338
-0.05 0.11 2.0498
-0.06 0.13 2.0658
-0.08 0.16 2.0818
-0.09 0.18 2.0968
-0.1 0.2 2.1118
-0.11 0.22 2.1268
-0.13 0.24 2.1408
-0.14 0.26 2.1558
-0.15 0.28 2.1688
-0.17 0.3 2.1828
-0.18 0.32 2.1958
-0.2 0.34 2.2088
-0.21 0.36 2.2218
-0.23 0.38 2.2348
-0.24 0.4 2.2468
-0.26 0.42 2.2598
-0.27 0.44 2.2718
-0.29 0.46 2.2838
-0.31 0.47 2.2948
-0.32 0.49 2.3068
-0.34 0.51 2.3188
-0.36 0.53 2.3298
-0.37 0.55 2.3418
-0.39 0.56 2.3528
-0.41 0.58 2.3638
-0.42 0.6 2.3758
-0.44 0.62 2.3868
-0.46 0.63 2.3978
-0.48 0.65 2.4088
-0.5 0.67 2.4208
-0.52 0.68 2.4318
-0.53 0.7 2.4428
-0.55 0.71 2.4538
-0.57 0.73 2.4658
-0.59 0.74 2.4768
-0.61 0.76 2.4888
-0.63 0.77 2.5008
-0.65 0.79 2.5128
-0.67 0.8 2.5248
-0.69 0.82 2.5368
-0.71 0.83 2.5488
-0.73 0.85 2.5618
-0.75 0.86 2.5748
-0.77 0.87 2.5878
-0.79 0.88 2.6008
-0.82 0.9 2.6138
-0.84 0.91 2.6278
-0.86 0.92 2.6418
-0.88 0.93 2.6568
-0.9 0.94 2.6708
-0.92 0.96 2.6858
-0.95 0.97 2.7018
-0.97 0.98 2.7178
-0.99 0.99 2.7338
-1.01 1 2.7508
-1.04 1.01 2.7678
-1.06 1.01 2.7858
-1.08 1.02 2.8038
-1.11 1.03 2.8228
-1.13 1.04 2.8418
-1.15 1.05 2.8598
-1.18 1.05 2.8788
-1.2 1.06 2.8978
-1.23 1.06 2.9168
-1.25 1.07 2.9368
-1.27 1.07 2.9558
-1.3 1.08 2.9748
-1.32 1.08 2.9938
-1.35 1.09 3.0128
-1.37 1.09 3.0318
-1.4 1.09 3.0518
-1.42 1.09 3.0708
-1.45 1.09 3.0898
-1.47 1.1 3.1088
-1.49 1.1 3.1288
-1.52 1.1 -3.13539
-1.54 1.1 -3.11639
-1.57 1.09 -3.09739
-1.59 1.09 -3.07839
-1.62 1.09 -3.05939
-1.64 1.09 -3.04039
-1.67 1.09 -3.02239
-1.69 1.08 -3.00339
-1.72 1.08 -2.98439
-1.74 1.08 -2.96539
-1.76 1.07 -2.94639
-1.79 1.07 -2.92739
-1.81 1.06 -2.90739
-1.84 1.05 -2.88739
-1.86 1.05 -2.86839
-1.88 1.04 -2.84839
-1.91 1.03 -2.82839
-1.93 1.03 -2.80939
-1.95 1.02 -2.78939
-1.98 1.01 -2.76939
-2 1 -2.74939
primID: 54
startangle_c: 6
endpose_c: 0 2 2
additionalactioncostmult: 3
intermediateposes: 101
-0 0 2.3558
-0.02 0.02 2.3378
-0.03 0.03 2.3208
-0.05 0.05 2.3028
-0.06 0.06 2.2858
-0.07 0.08 2.2678
-0.09 0.1 2.2508
-0.1 0.12 2.2338
-0.12 0.13 2.2158
-0.13 0.15 2.1988
-0.14 0.17 2.1808
-0.15 0.19 2.1638
-0.17 0.21 2.1458
-0.18 0.22 2.1288
-0.19 0.24 2.1118
-0.2 0.26 2.0938
-0.21 0.28 2.0768
-0.22 0.3 2.0598
-0.23 0.32 2.0418
-0.24 0.34 2.0248
-0.25 0.36 2.0078
-0.26 0.38 1.9898
-0.27 0.4 1.9728
-0.28 0.42 1.9568
-0.29 0.44 1.9398
-0.29 0.46 1.9238
-0.3 0.48 1.9078
-0.31 0.5 1.8928
-0.31 0.52 1.8768
-0.32 0.54 1.8618
-0.33 0.57 1.8468
-0.33 0.59 1.8328
-0.34 0.61 1.8178
-0.34 0.63 1.8038
-0.35 0.65 1.7888
-0.35 0.67 1.7748
-0.36 0.69 1.7608
-0.36 0.72 1.7468
-0.37 0.74 1.7328
-0.37 0.76 1.7198
-0.37 0.78 1.7058
-0.37 0.8 1.6928
-0.38 0.82 1.6788
-0.38 0.85 1.6658
-0.38 0.87 1.6518
-0.38 0.89 1.6388
-0.38 0.91 1.6248
-0.39 0.93 1.6118
-0.39 0.96 1.5988
-0.39 0.98 1.5848
-0.39 1 1.5718
-0.39 1.02 1.5588
-0.39 1.04 1.5448
-0.39 1.07 1.5318
-0.38 1.09 1.5178
-0.38 1.11 1.5048
-0.38 1.13 1.4908
-0.38 1.15 1.4768
-0.38 1.18 1.4638
-0.38 1.2 1.4498
-0.37 1.22 1.4358
-0.37 1.24 1.4218
-0.37 1.26 1.4078
-0.36 1.28 1.3938
-0.36 1.31 1.3798
-0.35 1.33 1.3648
-0.35 1.35 1.3508
-0.34 1.37 1.3358
-0.34 1.39 1.3208
-0.33 1.41 1.3058
-0.33 1.43 1.2918
-0.32 1.46 1.2758
-0.31 1.48 1.2608
-0.31 1.5 1.2458
-0.3 1.52 1.2298
-0.29 1.54 1.2148
-0.29 1.56 1.1998
-0.28 1.58 1.1838
-0.27 1.6 1.1678
-0.26 1.62 1.1518
-0.25 1.64 1.1358
-0.24 1.66 1.1188
-0.23 1.68 1.1018
-0.22 1.7 1.0848
-0.21 1.72 1.0668
-0.2 1.74 1.0498
-0.19 1.76 1.0318
-0.18 1.78 1.0148
-0.17 1.79 0.996796
-0.15 1.81 0.979796
-0.14 1.83 0.961796
-0.13 1.85 0.943796
-0.12 1.87 0.926796
-0.1 1.88 0.908796
-0.09 1.9 0.891796
-0.07 1.92 0.873796
-0.06 1.94 0.855796
-0.05 1.95 0.838796
-0.03 1.97 0.820796
-0.02 1.98 0.803796
0 2 0.785796
primID: 55
startangle_c: 6
endpose_c: 0 2 3
additionalactioncostmult: 3
intermediateposes: 101
-0 0 2.3558
-0.02 0.02 2.3388
-0.03 0.03 2.3208
-0.04 0.05 2.3038
-0.06 0.06 2.2868
-0.07 0.08 2.2688
-0.09 0.1 2.2518
-0.1 0.11 2.2338
-0.11 0.13 2.2168
-0.13 0.15 2.1998
-0.14 0.17 2.1818
-0.15 0.18 2.1648
-0.16 0.2 2.1478
-0.18 0.22 2.1298
-0.19 0.24 2.1128
-0.2 0.26 2.0958
-0.21 0.28 2.0778
-0.22 0.3 2.0608
-0.23 0.32 2.0428
-0.24 0.33 2.0258
-0.25 0.35 2.0088
-0.26 0.37 1.9908
-0.27 0.39 1.9738
-0.27 0.41 1.9568
-0.28 0.43 1.9398
-0.29 0.45 1.9218
-0.3 0.47 1.9048
-0.3 0.5 1.8878
-0.31 0.52 1.8698
-0.32 0.54 1.8528
-0.32 0.56 1.8358
-0.33 0.58 1.8188
-0.33 0.6 1.8008
-0.34 0.62 1.7838
-0.34 0.64 1.7668
-0.35 0.66 1.7498
-0.35 0.69 1.7328
-0.35 0.71 1.7158
-0.36 0.73 1.6988
-0.36 0.75 1.6818
-0.36 0.77 1.6648
-0.36 0.79 1.6488
-0.37 0.81 1.6328
-0.37 0.84 1.6178
-0.37 0.86 1.6018
-0.37 0.88 1.5868
-0.37 0.9 1.5718
-0.37 0.92 1.5568
-0.37 0.95 1.5428
-0.37 0.97 1.5278
-0.37 0.99 1.5138
-0.36 1.01 1.4998
-0.36 1.03 1.4858
-0.36 1.05 1.4728
-0.36 1.08 1.4588
-0.36 1.1 1.4458
-0.35 1.12 1.4328
-0.35 1.14 1.4198
-0.35 1.16 1.4068
-0.34 1.18 1.3938
-0.34 1.2 1.3808
-0.33 1.23 1.3678
-0.33 1.25 1.3548
-0.32 1.27 1.3418
-0.32 1.29 1.3298
-0.31 1.31 1.3168
-0.31 1.33 1.3038
-0.3 1.35 1.2918
-0.3 1.37 1.2788
-0.29 1.39 1.2658
-0.28 1.41 1.2538
-0.28 1.44 1.2408
-0.27 1.46 1.2278
-0.26 1.48 1.2148
-0.25 1.5 1.2018
-0.25 1.52 1.1888
-0.24 1.54 1.1748
-0.23 1.56 1.1618
-0.22 1.58 1.1478
-0.21 1.6 1.1338
-0.2 1.62 1.1198
-0.19 1.64 1.1048
-0.18 1.65 1.0898
-0.17 1.67 1.0738
-0.16 1.69 1.0578
-0.15 1.71 1.0408
-0.14 1.73 1.0238
-0.13 1.75 1.0058
-0.12 1.77 1.0088
-0.11 1.79 1.0258
-0.09 1.8 1.0428
-0.08 1.82 1.0598
-0.07 1.84 1.0768
-0.06 1.86 1.0938
-0.05 1.88 1.1098
-0.04 1.9 1.1248
-0.03 1.92 1.1388
-0.03 1.94 1.1508
-0.02 1.96 1.1618
-0.01 1.98 1.1708
0 2 1.1778
primID: 56
startangle_c: 6
endpose_c: -1 2 4
additionalactioncostmult: 3
intermediateposes: 101
-0 0 2.3558
-0.02 0.02 2.3568
-0.03 0.03 2.3568
-0.05 0.05 2.3568
-0.06 0.06 2.3558
-0.08 0.08 2.3538
-0.1 0.1 2.3518
-0.11 0.11 2.3488
-0.13 0.13 2.3448
-0.15 0.15 2.3408
-0.16 0.16 2.3358
-0.18 0.18 2.3298
-0.19 0.2 2.3238
-0.21 0.21 2.3178
-0.22 0.23 2.3098
-0.24 0.25 2.3028
-0.25 0.26 2.2948
-0.27 0.28 2.2868
-0.28 0.3 2.2788
-0.3 0.32 2.2708
-0.31 0.33 2.2618
-0.33 0.35 2.2528
-0.34 0.37 2.2448
-0.36 0.39 2.2358
-0.37 0.4 2.2268
-0.38 0.42 2.2168
-0.4 0.44 2.2078
-0.41 0.46 2.1988
-0.43 0.48 2.1898
-0.44 0.5 2.1808
-0.45 0.52 2.1718
-0.46 0.54 2.1628
-0.48 0.55 2.1538
-0.49 0.57 2.1458
-0.5 0.59 2.1388
-0.51 0.61 2.1308
-0.53 0.63 2.1238
-0.54 0.65 2.1168
-0.55 0.67 2.1108
-0.56 0.69 2.1038
-0.57 0.71 2.0978
-0.59 0.73 2.0918
-0.6 0.75 2.0868
-0.61 0.77 2.0808
-0.62 0.79 2.0758
-0.63 0.81 2.0698
-0.64 0.83 2.0648
-0.65 0.85 2.0598
-0.66 0.87 2.0558
-0.67 0.89 2.0508
-0.68 0.91 2.0458
-0.69 0.93 2.0408
-0.7 0.95 2.0358
-0.71 0.97 2.0318
-0.72 0.99 2.0268
-0.73 1.01 2.0218
-0.74 1.03 2.0168
-0.75 1.05 2.0118
-0.76 1.08 2.0058
-0.77 1.1 2.0008
-0.78 1.12 1.9948
-0.79 1.14 1.9888
-0.8 1.16 1.9828
-0.81 1.18 1.9768
-0.82 1.2 1.9698
-0.83 1.22 1.9638
-0.84 1.24 1.9558
-0.85 1.26 1.9488
-0.85 1.29 1.9418
-0.86 1.31 1.9338
-0.87 1.33 1.9248
-0.88 1.35 1.9168
-0.89 1.37 1.9078
-0.89 1.39 1.8988
-0.9 1.42 1.8898
-0.91 1.44 1.8798
-0.91 1.46 1.8698
-0.92 1.48 1.8598
-0.93 1.5 1.8488
-0.93 1.52 1.8378
-0.94 1.55 1.8268
-0.95 1.57 1.8158
-0.95 1.59 1.8038
-0.96 1.61 1.7918
-0.96 1.64 1.7798
-0.97 1.66 1.7678
-0.97 1.68 1.7558
-0.97 1.7 1.7428
-0.98 1.73 1.7308
-0.98 1.75 1.7178
-0.98 1.77 1.7048
-0.99 1.79 1.6918
-0.99 1.82 1.6788
-0.99 1.84 1.6648
-0.99 1.86 1.6518
-1 1.89 1.6378
-1 1.91 1.6248
-1 1.93 1.6108
-1 1.95 1.5978
-1 1.98 1.5838
-1 2 1.5708
primID: 57
startangle_c: 6
endpose_c: -1 1 5
additionalactioncostmult: 2
intermediateposes: 101
-0 0 2.3558
-0.01 0.01 2.3568
-0.02 0.02 2.3588
-0.03 0.03 2.3608
-0.04 0.04 2.3628
-0.05 0.05 2.3658
-0.06 0.06 2.3688
-0.07 0.07 2.3718
-0.08 0.08 2.3758
-0.09 0.09 2.3788
-0.1 0.1 2.3838
-0.11 0.11 2.3878
-0.12 0.12 2.3938
-0.13 0.13 2.3988
-0.14 0.14 2.4048
-0.16 0.15 2.4108
-0.17 0.16 2.4178
-0.18 0.17 2.4258
-0.19 0.18 2.4338
-0.2 0.19 2.4428
-0.21 0.2 2.4518
-0.22 0.2 2.4618
-0.23 0.21 2.4728
-0.24 0.22 2.4848
-0.25 0.23 2.4958
-0.27 0.24 2.5068
-0.28 0.25 2.5188
-0.29 0.26 2.5298
-0.3 0.26 2.5418
-0.31 0.27 2.5528
-0.33 0.28 2.5648
-0.34 0.29 2.5758
-0.35 0.3 2.5878
-0.36 0.3 2.5988
-0.37 0.31 2.6018
-0.39 0.32 2.5958
-0.4 0.33 2.5888
-0.41 0.33 2.5828
-0.42 0.34 2.5758
-0.43 0.35 2.5688
-0.45 0.36 2.5618
-0.46 0.36 2.5538
-0.47 0.37 2.5458
-0.48 0.38 2.5388
-0.49 0.39 2.5298
-0.51 0.4 2.5218
-0.52 0.41 2.5138
-0.53 0.41 2.5048
-0.54 0.42 2.4968
-0.55 0.43 2.4878
-0.56 0.44 2.4788
-0.58 0.45 2.4698
-0.59 0.46 2.4608
-0.6 0.47 2.4518
-0.61 0.48 2.4428
-0.62 0.49 2.4338
-0.63 0.5 2.4248
-0.64 0.5 2.4148
-0.65 0.51 2.4058
-0.66 0.52 2.3968
-0.67 0.53 2.3868
-0.68 0.54 2.3778
-0.69 0.55 2.3678
-0.7 0.56 2.3578
-0.71 0.57 2.3488
-0.72 0.58 2.3388
-0.73 0.59 2.3288
-0.74 0.6 2.3188
-0.75 0.62 2.3098
-0.76 0.63 2.2998
-0.77 0.64 2.2898
-0.78 0.65 2.2798
-0.79 0.66 2.2698
-0.8 0.67 2.2588
-0.81 0.68 2.2488
-0.82 0.69 2.2388
-0.83 0.7 2.2288
-0.84 0.71 2.2178
-0.84 0.73 2.2078
-0.85 0.74 2.1968
-0.86 0.75 2.1868
-0.87 0.76 2.1758
-0.88 0.77 2.1658
-0.89 0.78 2.1548
-0.89 0.8 2.1438
-0.9 0.81 2.1328
-0.91 0.82 2.1218
-0.92 0.83 2.1108
-0.92 0.85 2.0998
-0.93 0.86 2.0888
-0.94 0.87 2.0778
-0.94 0.88 2.0658
-0.95 0.9 2.0548
-0.96 0.91 2.0428
-0.96 0.92 2.0318
-0.97 0.93 2.0208
-0.98 0.95 2.0088
-0.98 0.96 1.9978
-0.99 0.97 1.9858
-0.99 0.99 1.9748
-1 1 1.9638
primID: 58
startangle_c: 6
endpose_c: -1 1 6
additionalactioncostmult: 2
intermediateposes: 101
-0 0 2.3558
-0.01 0.01 2.3558
-0.02 0.02 2.3558
-0.03 0.03 2.3558
-0.04 0.04 2.3558
-0.05 0.05 2.3558
-0.06 0.06 2.3558
-0.07 0.07 2.3558
-0.08 0.08 2.3558
-0.09 0.09 2.3558
-0.1 0.1 2.3558
-0.11 0.11 2.3558
-0.12 0.12 2.3558
-0.13 0.13 2.3558
-0.14 0.14 2.3558
-0.15 0.15 2.3558
-0.16 0.16 2.3558
-0.17 0.17 2.3558
-0.18 0.18 2.3558
-0.19 0.19 2.3558
-0.2 0.2 2.3558
-0.21 0.21 2.3558
-0.22 0.22 2.3558
-0.23 0.23 2.3558
-0.24 0.24 2.3558
-0.25 0.25 2.3558
-0.26 0.26 2.3558
-0.27 0.27 2.3558
-0.28 0.28 2.3558
-0.29 0.29 2.3558
-0.3 0.3 2.3558
-0.31 0.31 2.3558
-0.32 0.32 2.3568
-0.33 0.33 2.3568
-0.34 0.34 2.3568
-0.35 0.35 2.3568
-0.36 0.36 2.3568
-0.37 0.37 2.3568
-0.38 0.38 2.3568
-0.39 0.39 2.3568
-0.4 0.4 2.3568
-0.41 0.41 2.3568
-0.42 0.42 2.3568
-0.43 0.43 2.3568
-0.44 0.44 2.3568
-0.45 0.45 2.3568
-0.46 0.46 2.3568
-0.47 0.47 2.3568
-0.48 0.48 2.3568
-0.49 0.49 2.3568
-0.5 0.5 2.3568
-0.51 0.51 2.3568
-0.52 0.52 2.3568
-0.53 0.53 2.3568
-0.54 0.54 2.3568
-0.55 0.55 2.3568
-0.56 0.56 2.3568
-0.57 0.57 2.3568
-0.58 0.58 2.3568
-0.59 0.59 2.3568
-0.6 0.6 2.3568
-0.61 0.61 2.3568
-0.62 0.62 2.3568
-0.63 0.63 2.3568
-0.64 0.64 2.3568
-0.65 0.65 2.3568
-0.66 0.66 2.3568
-0.67 0.67 2.3568
-0.68 0.68 2.3568
-0.69 0.69 2.3568
-0.7 0.7 2.3568
-0.71 0.71 2.3568
-0.72 0.72 2.3558
-0.73 0.73 2.3558
-0.74 0.74 2.3558
-0.75 0.75 2.3558
-0.76 0.76 2.3558
-0.77 0.77 2.3558
-0.78 0.78 2.3558
-0.79 0.79 2.3558
-0.8 0.8 2.3558
-0.81 0.81 2.3558
-0.82 0.82 2.3558
-0.83 0.83 2.3558
-0.84 0.84 2.3558
-0.85 0.85 2.3558
-0.86 0.86 2.3558
-0.87 0.87 2.3558
-0.88 0.88 2.3558
-0.89 0.89 2.3558
-0.9 0.9 2.3558
-0.91 0.91 2.3558
-0.92 0.92 2.3558
-0.93 0.93 2.3558
-0.94 0.94 2.3558
-0.95 0.95 2.3558
-0.96 0.96 2.3558
-0.97 0.97 2.3558
-0.98 0.98 2.3558
-0.99 0.99 2.3558
-1 1 2.3558
primID: 59
startangle_c: 6
endpose_c: -1 1 7
additionalactioncostmult: 2
intermediateposes: 101
-0 0 2.3558
-0.01 0.01 2.3548
-0.02 0.02 2.3528
-0.03 0.03 2.3508
-0.04 0.04 2.3488
-0.05 0.05 2.3468
-0.06 0.06 2.3438
-0.07 0.07 2.3408
-0.08 0.08 2.3368
-0.09 0.09 2.3328
-0.1 0.1 2.3288
-0.11 0.11 2.3248
-0.12 0.12 2.3198
-0.13 0.13 2.3138
-0.14 0.14 2.3078
-0.15 0.16 2.3018
-0.16 0.17 2.2948
-0.17 0.18 2.2878
-0.18 0.19 2.2798
-0.19 0.2 2.2708
-0.2 0.21 2.2608
-0.2 0.22 2.2508
-0.21 0.23 2.2398
-0.22 0.24 2.2288
-0.23 0.25 2.2178
-0.24 0.27 2.2058
-0.25 0.28 2.1948
-0.26 0.29 2.1828
-0.27 0.3 2.1718
-0.27 0.31 2.1598
-0.28 0.33 2.1488
-0.29 0.34 2.1368
-0.3 0.35 2.1258
-0.3 0.36 2.1138
-0.31 0.37 2.1118
-0.32 0.39 2.1178
-0.33 0.4 2.1238
-0.33 0.41 2.1308
-0.34 0.42 2.1378
-0.35 0.43 2.1448
-0.36 0.45 2.1518
-0.36 0.46 2.1588
-0.37 0.47 2.1668
-0.38 0.48 2.1748
-0.39 0.49 2.1828
-0.4 0.51 2.1908
-0.41 0.52 2.1988
-0.41 0.53 2.2078
-0.42 0.54 2.2158
-0.43 0.55 2.2248
-0.44 0.56 2.2338
-0.45 0.57 2.2428
-0.46 0.59 2.2518
-0.47 0.6 2.2608
-0.48 0.61 2.2698
-0.49 0.62 2.2788
-0.5 0.63 2.2878
-0.5 0.64 2.2968
-0.51 0.65 2.3068
-0.52 0.66 2.3158
-0.53 0.67 2.3258
-0.54 0.68 2.3348
-0.55 0.69 2.3448
-0.56 0.7 2.3538
-0.57 0.71 2.3638
-0.58 0.72 2.3728
-0.59 0.73 2.3828
-0.6 0.74 2.3928
-0.62 0.75 2.4028
-0.63 0.76 2.4128
-0.64 0.77 2.4228
-0.65 0.78 2.4328
-0.66 0.79 2.4428
-0.67 0.8 2.4528
-0.68 0.81 2.4628
-0.69 0.82 2.4728
-0.7 0.83 2.4838
-0.71 0.84 2.4938
-0.73 0.84 2.5038
-0.74 0.85 2.5148
-0.75 0.86 2.5248
-0.76 0.87 2.5358
-0.77 0.88 2.5468
-0.79 0.89 2.5568
-0.8 0.89 2.5678
-0.81 0.9 2.5788
-0.82 0.91 2.5898
-0.83 0.92 2.6008
-0.85 0.92 2.6118
-0.86 0.93 2.6228
-0.87 0.94 2.6338
-0.88 0.94 2.6458
-0.9 0.95 2.6568
-0.91 0.96 2.6688
-0.92 0.96 2.6798
